Vendor,Type,Primary Contact,Email,Phone,Source / How Connected,Materials of Interest,Last Activity,Catalogs / Brochures Received,Notes / Status
Hallstar,Active Sample Partner,"Brad Pentzien (Director, Business Management — Industrial Solutions)",[email],[phone] (cell) / [phone] (office),Sohab reached out 2025-08-14 for project support (Wood film-former project),"RGA-2 (100% solids), RGA-8 (butyl acetate cut), V-220 replacements",2025-08-26: Sohab picked up samples at Bedford Park plant,Yes — Sytenol A / Bakuchiol marketing emails (workwonders@ + beautynews@); RGA series TDS shared via Brad,"Plant location: Bedford Park (Chicago suburb); other contacts: Sean Neuenfeldt [email], Steve Semlow [email] (warehouse), Jason Keeling [email], Mary Novianti [email] (formulation services)"
Essential Ingredients / Lubrizol,Account Setup / No PO Yet,Ellen Crane (Account Manager, current); Kristen Kang (Customer Relationship Specialist),[email],,Will@noviconnect intro 2024-07; introductions: [email]; [email]; [email],Lubrizol-distributed cosmetic ingredients (broad),2025-07-30: New CRS Kristen Kang assigned; 2025-04-03: New AM Ellen Crane assigned,Account active — no specific catalog PDFs found in inbox,Distributor for Lubrizol; assigned account team but no PO yet observed in PO database
Stéarinerie Dubois,Manufacturer (Distributed via Seppic),(orders go through Seppic / Air Liquide),(via Myra Conde @ Seppic),,French ester manufacturer; identified during DUB 810C INCI verification,DUB 810C (Coco-Caprylate/Caprate) — currently buying via Seppic,2025-11-14: Last DUB 810C order on PO 1051 (via Seppic),"Yes — TDS via Knowde, SpecialChem, stearinerie-dubois.com",Could potentially go direct for better pricing on DUB series; not currently a direct relationship
Greenway Biotech (China),Active Sample Evaluation,Stella,[email] / [email],,UL Prospector sample request from 117 Labs (2025-09),"Sodium Azulene Sulfonate, Sodium Guaiazulene Sulfonate (anti-inflammatory blue actives)",2026-03-23: Stella following up on samples sent in 2025-09,Yes — sample TDS provided; usage 0.01-0.1%,Sohab paid $50 shipping for samples; ingredients shipped via FedEx 884471797103; Alibaba payment channel; payment from [email] Alibaba account
Omya,Will@noviconnect Intro Only,Karen Cole,[email] / [email],,Will@noviconnect intro 2024-07-11,Greensens IL (silica-based),2024 — never contacted directly,No,Was in original Will-managed orders for Greensens IL; Sohab transitioned away when Will/Novi spun down; Sohab has not reached out directly post-transition
Green Jeeva,Cold Outreach,Francis A.,[email],,Cold outreach 2025-05; pitched ingredients for Dermaclara Patch Prep + Ageless Beauty Bundle,"Botanical actives, Ayurvedic ingredients",2025-09-05: Last follow-up,No,Cold-outreach supplier; multiple unanswered follow-ups; not actively pursuing
Raphas (Korea),Cold Outreach (ODM),Yubin Kim,[email],+82-10-2405-9812,Cold outreach 2025-09-03,Microneedle patches / ODM cosmetic patches,2025-09-03: One-shot proposal,No,Korean ODM (Original Design Manufacturer); proposed microneedle patch collaboration; not pursued
Luxon Korea,Cold Outreach (Trade Show),,[email],,In-Cosmetics Global 2026 booth promotion (booth 3N110),Korean cosmetic ingredients,2026-03-24: Pre-show outreach,No,Trade show outreach; Paris In-Cosmetics April 2026
Azelis,Distributor / NYSCC Marketing,,[email],,NYSCC Suppliers' Day 2026 marketing (booth #821),Multi-line distributor (large),2026-05-06: Suppliers' Day announcement,No,Major North American specialty chemicals distributor; could replace several individual relationships if Sohab consolidated
Phil Leith / Leith Sourcing,Gattefosse IL Territory Rep,Phil Leith,[email],,Introduced via Gattefosse 2025-02 thread,Emulium series (Gattefosse rep for IL),2025-02,No,Independent rep covering IL territory for Gattefosse; useful escalation channel
